timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1565980200,Aug 16 2019 - 6:30pm,complete,75000,Bayern München,Hertha BSC,Harm Osmers,0.00,0.00,2.38,1.25,2,2,4,3,1,2,"24,60","36,38",12,0,3,0,3,0,0,3,1,2,20,7,10,4,10,3,5,17,70,30,0.00,0,0,0,0,0,0,0,0.00,0.00,12.00,1.05,41.00,0.00,4.00,0.00,0.00,0.00,0.00,Allianz Arena (München)
1566048600,Aug 17 2019 - 1:30pm,complete,81365,Borussia Dortmund,Augsburg,Frank Willenborg,0.00,0.00,2.25,0.94,5,1,6,2,1,1,"3,51,57,59,82","1",10,0,0,0,0,0,0,0,0,0,24,6,11,2,13,4,8,7,74,26,0.00,0,0,0,0,0,0,0,0.00,0.00,1.22,5.00,19.00,0.00,5.50,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1566048600,Aug 17 2019 - 1:30pm,complete,26208,Bayer Leverkusen,Paderborn,Tobias Stieler,0.00,0.00,1.75,0.75,3,2,5,4,2,2,"10,19,69","15,25",6,6,2,0,0,0,1,1,0,0,15,10,5,6,10,4,9,9,65,35,0.00,0,0,0,0,0,0,0,0.00,0.00,1.02,21.00,501.00,0.00,4.10,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1566048600,Aug 17 2019 - 1:30pm,complete,25099,Wolfsburg,Köln,Sven Jablonski,0.00,0.00,1.19,0.88,2,1,3,1,1,0,"16,60","90'1",2,6,1,0,3,0,0,1,1,2,15,11,7,3,8,8,16,17,51,49,0.00,0,0,0,0,0,0,0,0.00,0.00,1.02,21.00,501.00,0.00,3.60,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1566048600,Aug 17 2019 - 1:30pm,complete,42100,Werder Bremen,Fortuna Düsseldorf,Felix Zwayer,0.00,0.00,0.38,0.75,1,3,4,1,0,1,"47","36,52,64",14,5,0,0,2,0,0,0,2,0,27,12,13,7,14,5,8,13,64,36,0.00,0,0,0,0,0,0,0,0.00,0.00,401.00,51.00,1.00,0.00,6.25,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1566048600,Aug 17 2019 - 1:30pm,complete,24000,Freiburg,Mainz 05,Robert Hartmann,0.00,0.00,1.63,1.25,3,0,3,0,0,0,"81,83,87","",5,5,1,0,3,0,0,1,3,0,14,13,5,7,9,6,6,13,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,5.20,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1566059400,Aug 17 2019 - 4:30pm,complete,54022,Borussia M'gladbach,Schalke 04,Felix Brych,0.00,0.00,2.19,1.06,0,0,0,0,0,0,"","",8,3,3,0,2,0,1,2,1,1,12,7,6,3,6,4,8,12,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,19.00,1.03,26.00,0.00,7.50,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1566135000,Aug 18 2019 - 1:30pm,complete,50200,Eintracht Frankfurt,Hoffenheim,Daniel Siebert,0.00,0.00,1.56,1.69,1,0,1,1,1,0,"1","",10,5,3,0,1,0,1,2,0,1,16,7,9,3,7,4,17,11,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,4.70,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1566144000,Aug 18 2019 - 4:00pm,complete,22467,Union Berlin,RB Leipzig,Markus Schmidt,0.00,0.00,1.50,2.13,0,4,4,3,0,3,"","16,31,42,69",3,6,1,0,0,0,0,1,0,0,6,9,4,7,2,2,13,5,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,151.00,51.00,1.00,0.00,7.30,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1566585000,Aug 23 2019 - 6:30pm,complete,50000,Köln,Borussia Dortmund,Christian Dingert,0.00,0.00,1.31,1.88,1,3,4,1,1,0,"29","70,86,90'4",7,8,2,0,1,0,1,1,0,1,7,11,0,4,7,7,12,10,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,4.70,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1566653400,Aug 24 2019 - 1:30pm,complete,27333,Hoffenheim,Werder Bremen,Sascha Stegemann,0.00,0.00,1.19,1.38,3,2,5,1,0,1,"54,59,87","42,81",3,6,2,0,4,1,0,2,1,4,4,11,0,4,4,7,13,15,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,1.01,26.00,501.00,0.00,6.25,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1566653400,Aug 24 2019 - 1:30pm,complete,44538,Fortuna Düsseldorf,Bayer Leverkusen,Patrick Ittrich,0.00,0.00,1.06,2.00,1,3,4,3,0,3,"82","6,33,39",1,5,3,0,2,0,0,3,1,1,10,9,7,7,3,2,14,10,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,401.00,51.00,1.00,0.00,5.00,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1566653400,Aug 24 2019 - 1:30pm,complete,28005,Mainz 05,Borussia M'gladbach,Martin Petersen,0.00,0.00,0.88,1.50,1,3,4,2,1,1,"18","31,77,79",3,5,2,0,2,0,2,0,0,2,15,9,5,5,10,4,12,14,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,401.00,51.00,1.00,0.00,5.20,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1566653400,Aug 24 2019 - 1:30pm,complete,27703,Augsburg,Union Berlin,Robert Schröder,0.00,0.00,1.25,0.88,1,1,2,0,0,0,"59","80",3,4,3,0,1,1,2,1,0,2,9,8,4,5,5,3,16,19,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,15.00,1.05,23.00,0.00,4.50,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1566653400,Aug 24 2019 - 1:30pm,complete,14322,Paderborn,Freiburg,Tobias Welz,0.00,0.00,0.50,1.19,1,3,4,3,1,2,"3","21,40,90",9,5,3,0,1,0,1,2,1,0,10,7,4,4,6,3,20,6,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,401.00,11.00,1.05,0.00,5.50,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1566664200,Aug 24 2019 - 4:30pm,complete,62271,Schalke 04,Bayern München,Marco Fritz,0.00,0.00,1.38,2.38,0,3,3,1,0,1,"","20,50,75",3,4,0,0,0,0,0,0,0,0,9,7,3,4,6,3,10,10,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,126.00,23.00,1.01,0.00,5.75,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1566739800,Aug 25 2019 - 1:30pm,complete,40108,RB Leipzig,Eintracht Frankfurt,Benjamin Cortus,0.00,0.00,1.81,1.00,2,1,3,1,1,0,"10,80","89",4,1,2,0,3,0,1,1,1,2,5,8,3,5,2,3,10,13,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,1.02,19.00,501.00,0.00,4.50,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1566748800,Aug 25 2019 - 4:00pm,complete,42738,Hertha BSC,Wolfsburg,Guido Winkmann,0.00,0.00,1.13,1.69,0,3,3,1,0,1,"","9,82,90'1",2,5,1,0,0,0,1,0,0,0,7,7,4,2,3,5,14,11,-1,-1,0.00,0,0,0,0,0,0,0,0.00,0.00,401.00,51.00,1.00,0.00,6.00,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1567189800,Aug 30 2019 - 6:30pm,complete,47327,Borussia M'gladbach,RB Leipzig,Sven Jablonski,1.00,3.00,2.19,2.13,1,3,4,1,0,1,"90","38,47,90'4",9,5,3,0,2,0,2,1,1,1,13,9,5,3,8,6,19,19,-1,-1,2.00,0,50,50,50,0,50,50,14.00,3.00,501.00,19.00,1.02,0.00,4.85,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1567258200,Aug 31 2019 - 1:30pm,complete,75000,Bayern München,Mainz 05,Markus Schmidt,1.00,0.00,2.38,1.25,6,1,7,3,2,1,"36,45,54,64,78,80","6",10,1,3,0,3,0,1,2,2,1,15,7,8,5,7,2,16,13,-1,-1,3.50,50,100,100,50,0,50,50,17.00,6.00,0.00,0.00,0.00,0.00,4.30,0.00,0.00,0.00,0.00,Allianz Arena (München)
1567258200,Aug 31 2019 - 1:30pm,complete,26506,Bayer Leverkusen,Hoffenheim,Felix Zwayer,3.00,0.00,1.75,1.69,0,0,0,0,0,0,"","",19,0,2,0,2,0,0,2,0,2,16,7,4,2,12,5,8,11,-1,-1,3.00,50,50,50,50,50,50,100,11.00,3.00,17.00,1.03,29.00,0.00,6.40,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1567258200,Aug 31 2019 - 1:30pm,complete,23750,Wolfsburg,Paderborn,Daniel Schlager,3.00,0.00,1.19,0.75,1,1,2,1,0,1,"56","12",8,3,0,0,3,0,0,0,0,3,12,6,5,4,7,2,8,14,-1,-1,4.00,100,100,100,50,50,50,100,8.00,1.00,17.00,1.03,26.00,0.00,5.20,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1567258200,Aug 31 2019 - 1:30pm,complete,24000,Freiburg,Köln,Robert Kampka,3.00,0.00,1.63,0.88,1,2,3,1,1,0,"40","52,90'2",5,6,0,0,2,0,0,0,1,1,14,6,3,3,11,3,6,14,-1,-1,3.00,50,100,100,0,0,0,50,11.00,4.00,501.00,21.00,1.02,0.00,6.60,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1567258200,Aug 31 2019 - 1:30pm,complete,58875,Schalke 04,Hertha BSC,Tobias Stieler,0.00,1.00,1.38,1.25,3,0,3,1,1,0,"38,48,85","",5,3,1,0,1,0,0,1,1,0,6,8,3,3,3,5,12,9,-1,-1,3.50,50,100,100,50,0,50,100,3.00,3.00,1.00,41.00,301.00,0.00,6.40,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1567269000,Aug 31 2019 - 4:30pm,complete,22012,Union Berlin,Borussia Dortmund,Felix Brych,0.00,3.00,1.50,1.88,3,1,4,2,1,1,"22,50,75","25",7,4,0,0,0,0,0,0,0,0,10,13,5,4,5,9,13,2,-1,-1,4.00,50,100,100,100,0,50,100,11.00,2.00,1.00,51.00,401.00,0.00,5.50,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1567344600,Sep 1 2019 - 1:30pm,complete,40041,Werder Bremen,Augsburg,Sören Storks,0.00,0.00,0.38,0.94,3,2,5,3,2,1,"6,21,67","12,46",4,2,1,0,3,1,0,1,3,1,14,10,5,6,9,4,9,11,-1,-1,5.00,100,100,100,100,50,50,100,14.00,0.00,1.01,26.00,501.00,0.00,4.20,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1567353600,Sep 1 2019 - 4:00pm,complete,49800,Eintracht Frankfurt,Fortuna Düsseldorf,Frank Willenborg,3.00,3.00,1.56,0.75,2,1,3,1,0,1,"57,86","36",4,1,2,0,4,0,1,1,2,2,11,8,7,5,4,3,12,15,-1,-1,2.50,50,50,50,50,0,0,100,15.00,5.00,1.01,23.00,501.00,0.00,6.80,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1568399400,Sep 13 2019 - 6:30pm,complete,36758,Fortuna Düsseldorf,Wolfsburg,Manuel Gräfe,0.00,3.00,1.06,1.69,1,1,2,2,1,1,"16","29",3,8,0,0,2,0,0,0,2,0,10,11,4,7,6,4,8,14,-1,-1,3.50,50,100,100,50,0,50,100,6.00,3.00,26.00,1.02,21.00,0.00,7.50,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1568467800,Sep 14 2019 - 1:30pm,complete,81365,Borussia Dortmund,Bayer Leverkusen,Daniel Siebert,3.00,3.00,2.25,2.00,4,0,4,1,1,0,"28,50,83,90","",3,3,0,0,3,0,0,0,1,2,5,12,4,4,1,8,10,13,-1,-1,5.00,100,100,100,100,50,100,100,15.00,2.00,1.01,29.00,201.00,0.00,6.80,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1568467800,Sep 14 2019 - 1:30pm,complete,22798,Mainz 05,Hertha BSC,Marco Fritz,0.00,0.50,0.88,1.25,2,1,3,1,1,0,"40,88","83",6,3,2,0,2,0,1,1,1,1,7,13,5,7,2,6,16,11,-1,-1,3.75,75,100,100,75,0,75,100,4.50,4.00,1.01,23.00,501.00,0.00,6.60,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1568467800,Sep 14 2019 - 1:30pm,complete,28513,Augsburg,Eintracht Frankfurt,Harm Osmers,1.00,0.00,1.25,1.00,2,1,3,2,2,0,"35,43","73",2,11,2,0,1,0,0,2,1,0,6,13,5,5,1,8,8,8,-1,-1,2.50,100,100,50,0,0,0,50,4.00,6.00,1.03,17.00,501.00,0.00,5.50,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1568467800,Sep 14 2019 - 1:30pm,complete,50000,Köln,Borussia M'gladbach,Deniz Aytekin,0.00,3.00,1.31,1.50,0,1,1,1,0,1,"","14",4,7,2,0,2,0,1,1,1,1,15,12,8,4,7,8,21,18,-1,-1,4.00,100,100,100,100,0,50,100,12.00,4.00,501.00,21.00,1.02,0.00,5.75,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1568467800,Sep 14 2019 - 1:30pm,complete,22012,Union Berlin,Werder Bremen,Tobias Welz,1.50,0.00,1.50,1.38,1,2,3,2,1,1,"14","5,55",7,4,2,1,3,1,0,3,1,3,11,15,8,7,3,8,21,11,-1,-1,4.50,75,100,100,100,50,50,100,11.00,5.50,501.00,19.00,1.02,0.00,4.85,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1568478600,Sep 14 2019 - 4:30pm,complete,42146,RB Leipzig,Bayern München,Sascha Stegemann,3.00,3.00,1.81,2.38,1,1,2,2,1,1,"45'3","3",3,6,4,0,2,0,1,3,1,1,12,12,5,5,7,7,10,4,-1,-1,3.00,50,100,100,0,0,0,100,8.00,2.00,26.00,1.03,17.00,0.00,5.75,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1568554200,Sep 15 2019 - 1:30pm,complete,29395,Hoffenheim,Freiburg,Guido Winkmann,3.00,3.00,1.19,1.19,0,3,3,2,0,2,"","11,38,59",12,4,0,0,2,0,0,0,1,1,17,11,7,8,10,3,11,6,-1,-1,4.50,100,100,100,100,50,50,100,8.00,3.00,201.00,51.00,1.00,0.00,6.15,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1568563200,Sep 15 2019 - 4:00pm,complete,15000,Paderborn,Schalke 04,Robert Schröder,0.00,1.00,0.50,1.06,1,5,6,2,1,1,"8","33,49,71,83,85",3,5,2,0,1,0,1,1,1,0,6,12,5,8,1,4,17,11,-1,-1,2.00,50,50,50,50,0,50,50,12.00,5.00,0.00,0.00,0.00,0.00,7.10,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1569004200,Sep 20 2019 - 6:30pm,complete,58687,Schalke 04,Mainz 05,Daniel Schlager,1.50,0.00,1.38,1.25,2,1,3,1,1,0,"36,89","74",5,5,1,0,1,0,0,1,0,1,16,10,6,3,10,7,7,14,-1,-1,4.00,25,100,100,25,25,25,75,7.00,3.50,1.01,26.00,501.00,0.00,7.50,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1569072600,Sep 21 2019 - 1:30pm,complete,75000,Bayern München,Köln,Patrick Ittrich,2.00,1.50,2.38,0.88,4,0,4,1,1,0,"3,48,62,73","",12,4,4,0,0,1,1,3,0,1,17,10,5,5,12,5,15,19,-1,-1,4.25,100,100,100,50,25,50,100,17.00,5.50,0.00,0.00,0.00,0.00,5.20,0.00,0.00,0.00,0.00,Allianz Arena (München)
1569072600,Sep 21 2019 - 1:30pm,complete,27430,Bayer Leverkusen,Union Berlin,Robert Hartmann,2.00,1.00,1.75,0.88,2,0,2,2,2,0,"20,25","",8,1,0,0,1,1,0,0,0,2,16,3,7,2,9,1,10,10,-1,-1,2.25,75,75,25,25,25,25,25,16.50,5.00,1.00,51.00,351.00,0.00,3.90,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1569072600,Sep 21 2019 - 1:30pm,complete,43588,Hertha BSC,Paderborn,Frank Willenborg,0.00,0.50,1.13,0.75,2,1,3,1,1,0,"10,52","54",1,8,4,0,4,0,1,3,1,3,5,12,3,8,2,4,13,14,-1,-1,3.25,50,100,75,25,25,25,100,6.50,2.50,1.02,21.00,501.00,0.00,4.20,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1569072600,Sep 21 2019 - 1:30pm,complete,23800,Freiburg,Augsburg,Bastian Dankert,1.50,0.00,1.63,0.94,1,1,2,2,1,1,"23","39",7,4,1,0,1,0,1,0,0,1,8,7,5,3,3,4,13,12,-1,-1,4.25,75,100,100,50,50,50,75,6.00,2.50,21.00,1.02,26.00,0.00,6.80,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1569083400,Sep 21 2019 - 4:30pm,complete,40550,Werder Bremen,RB Leipzig,Tobias Stieler,1.50,3.00,0.38,2.13,0,3,3,2,0,2,"","13,35,83",4,7,0,0,2,1,0,0,2,1,7,9,3,4,4,5,12,16,-1,-1,4.25,75,100,100,100,25,50,100,14.50,1.50,0.00,0.00,0.00,0.00,6.40,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1569159000,Sep 22 2019 - 1:30pm,complete,52413,Borussia M'gladbach,Fortuna Düsseldorf,Christian Dingert,0.50,1.50,2.19,0.75,2,1,3,1,0,1,"74,87","6",10,4,2,0,3,0,1,1,1,2,16,13,9,5,7,8,15,11,-1,-1,2.75,75,75,75,50,0,0,75,11.50,6.00,1.02,21.00,501.00,0.00,6.40,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1569168000,Sep 22 2019 - 4:00pm,complete,51500,Eintracht Frankfurt,Borussia Dortmund,Markus Schmidt,3.00,1.50,1.56,1.88,2,2,4,2,1,1,"43,88","11,66",5,8,2,0,2,0,0,2,1,1,13,11,5,7,8,4,18,12,-1,-1,3.00,75,75,75,50,0,25,100,13.00,3.00,23.00,1.04,17.00,0.00,7.10,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1569263400,Sep 23 2019 - 6:30pm,complete,21120,Wolfsburg,Hoffenheim,Benjamin Cortus,2.00,0.50,1.19,1.69,1,1,2,2,1,1,"36","6",4,6,2,0,4,0,0,2,1,3,11,10,6,5,5,5,11,18,-1,-1,1.50,50,50,25,0,0,0,75,7.50,2.00,19.00,1.04,21.00,0.00,5.20,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1569609000,Sep 27 2019 - 6:30pm,complete,22012,Union Berlin,Eintracht Frankfurt,Sascha Stegemann,1.00,0.00,1.50,1.00,1,2,3,0,0,0,"86","48,62",4,5,1,0,1,0,0,1,1,0,10,8,6,5,4,3,11,11,-1,-1,3.34,84,100,100,34,0,75,100,11.67,3.33,501.00,23.00,1.01,0.00,5.50,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1569677400,Sep 28 2019 - 1:30pm,complete,42146,RB Leipzig,Schalke 04,Manuel Gräfe,2.00,2.00,1.81,1.06,1,3,4,2,0,2,"83","29,43,58",8,4,1,0,1,0,1,0,0,1,14,8,6,5,8,3,13,12,-1,-1,2.75,75,75,50,25,25,50,75,7.50,4.50,401.00,51.00,1.00,0.00,4.20,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1569677400,Sep 28 2019 - 1:30pm,complete,29030,Hoffenheim,Borussia M'gladbach,Harm Osmers,1.50,3.00,1.19,1.50,0,3,3,1,0,1,"","43,65,83",2,5,2,0,2,0,0,2,1,1,16,9,7,3,9,6,10,11,-1,-1,3.25,50,75,75,50,25,50,100,13.50,3.00,151.00,26.00,1.01,0.00,6.25,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1569677400,Sep 28 2019 - 1:30pm,complete,24303,Mainz 05,Wolfsburg,Felix Brych,1.50,2.00,0.88,1.69,0,1,1,1,0,1,"","9",10,1,2,0,3,0,1,1,1,2,13,5,7,4,6,1,9,16,-1,-1,3.00,75,100,75,25,0,50,100,11.00,3.00,501.00,23.00,1.01,0.00,6.60,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1569677400,Sep 28 2019 - 1:30pm,complete,27113,Augsburg,Bayer Leverkusen,Robert Kampka,2.00,1.50,1.25,2.00,0,3,3,1,0,1,"","34,76,84",1,3,4,0,0,0,2,2,0,0,5,5,3,3,2,2,15,9,-1,-1,3.25,75,100,75,50,0,50,75,6.50,5.00,301.00,51.00,1.00,0.00,6.60,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1569677400,Sep 28 2019 - 1:30pm,complete,15000,Paderborn,Bayern München,Felix Zwayer,0.00,2.00,0.50,2.38,2,3,5,1,0,1,"68,84","15,55,79",11,5,1,0,1,0,0,1,1,0,10,15,5,4,5,11,8,6,-1,-1,3.75,75,100,75,50,25,75,100,11.00,3.50,501.00,26.00,1.01,0.00,3.90,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1569688200,Sep 28 2019 - 4:30pm,complete,81365,Borussia Dortmund,Werder Bremen,Deniz Aytekin,3.00,1.50,2.25,1.38,2,2,4,3,2,1,"9,41","7,55",9,2,1,0,0,0,0,1,0,0,14,8,7,6,7,2,8,10,-1,-1,4.50,75,100,100,75,50,50,100,11.50,4.50,17.00,1.03,29.00,0.00,6.60,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1569763800,Sep 29 2019 - 1:30pm,complete,39244,Fortuna Düsseldorf,Freiburg,Daniel Siebert,0.50,3.00,1.06,1.19,1,2,3,2,1,1,"42","45,81",5,1,2,0,2,0,1,1,1,1,15,3,9,0,6,3,8,11,-1,-1,3.25,75,100,75,50,0,100,100,6.50,3.00,501.00,17.00,1.03,0.00,4.00,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1569772800,Sep 29 2019 - 4:00pm,complete,49700,Köln,Hertha BSC,Sören Storks,0.00,0.33,1.31,1.25,0,4,4,1,0,1,"","23,58,62,83",8,4,1,1,0,0,1,1,0,0,10,6,4,4,6,2,10,13,-1,-1,2.92,59,75,75,42,0,17,100,7.50,4.00,151.00,51.00,1.00,0.00,6.80,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1570213800,Oct 4 2019 - 6:30pm,complete,37128,Hertha BSC,Fortuna Düsseldorf,Martin Petersen,1.50,1.00,1.13,0.75,3,1,4,3,2,1,"37,44,62","32",9,2,3,0,3,0,1,2,1,2,11,7,2,3,9,4,16,18,-1,-1,3.17,75,100,100,17,0,0,100,4.83,5.50,1.00,51.00,401.00,0.00,5.75,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1570282200,Oct 5 2019 - 1:30pm,complete,75000,Bayern München,Hoffenheim,Tobias Stieler,2.33,0.67,2.38,1.69,1,2,3,0,0,0,"73","54,79",9,3,2,0,0,0,1,1,0,0,14,6,5,5,9,1,8,12,-1,-1,3.00,50,67,50,50,17,50,84,15.00,5.66,151.00,6.50,1.11,0.00,3.90,0.00,0.00,0.00,0.00,Allianz Arena (München)
1570282200,Oct 5 2019 - 1:30pm,complete,26355,Bayer Leverkusen,RB Leipzig,Marco Fritz,2.33,3.00,1.75,2.13,1,1,2,0,0,0,"66","78",4,0,2,0,2,0,1,1,0,2,9,8,6,4,3,4,11,12,-1,-1,3.00,33,84,67,50,17,67,84,17.00,3.00,21.00,1.03,21.00,0.00,6.60,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
