timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1570282200,Oct 5 2019 - 1:30pm,complete,24000,Freiburg,Borussia Dortmund,Sven Jablonski,1.33,1.33,1.63,1.88,2,2,4,1,0,1,"55,89","20,67",3,11,0,0,3,0,0,0,1,2,6,6,0,3,6,3,10,8,-1,-1,3.34,84,100,84,50,0,50,84,12.34,1.67,26.00,1.05,13.00,0.00,4.10,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1570282200,Oct 5 2019 - 1:30pm,complete,14217,Paderborn,Mainz 05,Patrick Ittrich,0.00,0.00,0.50,1.25,1,2,3,3,1,2,"14","8,32",7,10,1,0,4,0,0,1,2,2,12,14,6,8,6,6,7,17,-1,-1,4.67,84,100,100,67,50,50,84,11.34,4.33,501.00,19.00,1.02,0.00,0.00,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1570293000,Oct 5 2019 - 4:30pm,complete,61883,Schalke 04,Köln,Tobias Welz,2.00,1.00,1.38,0.88,1,1,2,0,0,0,"71","90'1",6,4,4,0,4,0,3,1,2,2,9,9,3,5,6,4,16,16,-1,-1,3.17,50,100,100,17,0,0,100,9.66,3.00,12.00,1.07,21.00,0.00,0.00,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1570361400,Oct 6 2019 - 11:30am,complete,50352,Borussia M'gladbach,Augsburg,Robert Schröder,1.33,0.33,2.19,0.94,5,1,6,4,4,0,"2,8,13,39,83","80",2,7,1,0,2,0,1,0,1,1,8,7,5,0,3,7,9,9,-1,-1,3.33,84,84,67,50,34,50,84,11.00,4.34,0.00,0.00,0.00,0.00,6.15,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1570368600,Oct 6 2019 - 1:30pm,complete,27012,Wolfsburg,Union Berlin,Bastian Dankert,1.67,0.50,1.19,0.88,1,0,1,0,0,0,"69","",5,4,2,0,2,0,2,0,1,1,10,16,3,6,7,10,18,15,-1,-1,2.17,75,100,17,0,0,42,75,7.17,4.00,1.02,21.00,501.00,0.00,4.60,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1570377600,Oct 6 2019 - 4:00pm,complete,51500,Eintracht Frankfurt,Werder Bremen,Guido Winkmann,2.33,1.33,1.56,1.38,2,2,4,1,0,1,"55,88","27,90'1",10,1,2,0,1,0,1,1,1,0,21,5,7,3,14,2,12,8,-1,-1,3.34,84,84,84,50,17,50,100,10.33,5.33,19.00,1.03,26.00,0.00,0.00,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1571423400,Oct 18 2019 - 6:30pm,complete,50800,Eintracht Frankfurt,Bayer Leverkusen,Christian Dingert,2.00,2.00,1.56,2.00,3,0,3,2,2,0,"4,16,80","",4,1,1,0,1,0,1,0,1,0,8,18,4,12,4,6,10,11,-1,-1,3.34,54,88,88,59,0,29,100,10.92,3.92,0.00,0.00,0.00,0.00,4.70,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1571491800,Oct 19 2019 - 1:30pm,complete,39182,RB Leipzig,Wolfsburg,Deniz Aytekin,1.33,2.33,1.81,1.69,1,1,2,0,0,0,"54","82",3,3,1,0,3,0,0,1,3,0,9,8,5,3,4,5,10,9,-1,-1,2.50,67,84,50,17,0,50,100,9.67,4.00,17.00,1.03,29.00,0.00,6.00,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1571491800,Oct 19 2019 - 1:30pm,complete,41447,Werder Bremen,Hertha BSC,Felix Brych,1.00,1.00,0.38,1.25,1,1,2,1,1,0,"7","70",7,5,1,0,1,0,0,1,0,1,13,10,7,2,6,8,8,11,-1,-1,3.75,59,100,100,59,17,46,100,9.83,1.83,21.00,1.03,23.00,0.00,6.60,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1571491800,Oct 19 2019 - 1:30pm,complete,40660,Fortuna Düsseldorf,Mainz 05,Felix Zwayer,0.33,0.75,1.06,1.25,1,0,1,0,0,0,"82","",8,1,2,0,3,1,0,2,2,2,19,8,9,4,10,4,11,18,-1,-1,3.50,88,100,84,29,13,75,88,8.25,4.42,1.01,26.00,501.00,0.00,5.50,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1571491800,Oct 19 2019 - 1:30pm,complete,30660,Augsburg,Bayern München,Daniel Siebert,1.33,2.33,1.25,2.38,2,2,4,2,1,1,"1,90'1","14,49",3,7,3,0,3,0,0,3,2,1,6,15,5,9,1,6,11,7,-1,-1,3.00,67,100,67,17,17,33,84,7.00,4.00,81.00,1.07,8.50,0.00,3.70,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1571491800,Oct 19 2019 - 1:30pm,complete,22012,Union Berlin,Freiburg,Benjamin Cortus,0.75,3.00,1.50,1.19,2,0,2,1,1,0,"1,84","",3,4,3,0,0,0,1,2,0,0,11,7,8,7,3,0,21,13,-1,-1,3.42,71,100,100,42,0,88,88,8.58,2.92,1.00,51.00,401.00,0.00,6.25,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1571502600,Oct 19 2019 - 4:30pm,complete,81365,Borussia Dortmund,Borussia M'gladbach,Sascha Stegemann,2.33,3.00,2.25,1.50,1,0,1,0,0,0,"58","",10,8,1,0,2,0,0,1,0,2,16,9,10,4,6,5,13,15,-1,-1,3.67,50,84,84,67,17,50,100,13.00,2.33,1.02,21.00,501.00,0.00,5.00,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1571578200,Oct 20 2019 - 1:30pm,complete,50000,Köln,Paderborn,Manuel Gräfe,0.00,0.33,1.31,0.75,3,0,3,1,1,0,"8,59,85","",6,9,0,0,0,0,0,0,0,0,10,7,5,2,5,5,6,8,-1,-1,3.17,67,84,67,50,17,17,100,12.00,4.66,0.00,0.00,0.00,0.00,6.25,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1571587200,Oct 20 2019 - 4:00pm,complete,29477,Hoffenheim,Schalke 04,Robert Hartmann,1.00,2.33,1.19,1.06,2,0,2,0,0,0,"71,85","",3,8,2,0,2,0,1,1,0,2,6,9,0,3,6,6,12,14,-1,-1,3.50,50,84,84,50,33,50,84,9.67,2.66,1.00,51.00,401.00,0.00,5.50,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1572028200,Oct 25 2019 - 6:30pm,complete,31999,Mainz 05,Köln,Frank Willenborg,1.00,1.00,0.88,0.88,3,1,4,2,1,1,"21,57,82","14",5,10,2,0,2,0,0,2,1,1,12,12,5,8,7,4,20,9,-1,-1,2.84,71,84,71,29,0,17,88,11.33,4.75,1.00,51.00,401.00,0.00,0.00,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1572096600,Oct 26 2019 - 1:30pm,complete,75000,Bayern München,Union Berlin,Marco Fritz,1.75,0.33,2.38,0.88,2,1,3,1,1,0,"13,53","86",8,2,0,0,1,0,0,0,1,0,15,6,10,3,5,3,9,16,-1,-1,3.09,54,84,50,38,13,42,54,13.75,5.67,1.01,23.00,501.00,0.00,4.10,0.00,0.00,0.00,0.00,Allianz Arena (München)
1572096600,Oct 26 2019 - 1:30pm,complete,44702,Hertha BSC,Hoffenheim,Markus Schmidt,2.00,1.25,1.13,1.69,2,3,5,2,0,2,"55,69","33,38,79",4,4,2,1,3,0,0,3,0,3,7,9,4,6,3,3,17,11,-1,-1,2.42,59,75,63,17,0,29,75,7.50,4.42,501.00,19.00,1.02,0.00,3.30,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1572096600,Oct 26 2019 - 1:30pm,complete,24000,Freiburg,RB Leipzig,Harm Osmers,1.25,2.50,1.63,2.13,2,1,3,1,1,0,"45'2,90","90'2",5,4,3,0,1,0,0,3,0,1,6,11,2,6,4,5,9,9,-1,-1,3.13,63,100,75,38,0,38,75,9.50,2.25,1.03,15.00,501.00,0.00,4.70,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1572096600,Oct 26 2019 - 1:30pm,complete,61873,Schalke 04,Borussia Dortmund,Felix Brych,1.75,1.25,1.38,1.88,0,0,0,0,0,0,"","",8,2,3,0,2,0,1,2,1,1,11,7,4,4,7,3,8,6,-1,-1,3.38,75,100,88,50,0,25,88,12.50,3.00,21.00,1.04,21.00,0.00,7.50,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1572096600,Oct 26 2019 - 1:30pm,complete,14182,Paderborn,Fortuna Düsseldorf,Bastian Dankert,0.00,0.75,0.50,0.75,2,0,2,1,1,0,"43,64","",4,7,5,0,4,0,2,3,1,3,10,12,5,6,5,6,23,16,-1,-1,4.00,100,100,100,63,25,50,100,10.50,4.75,1.00,51.00,401.00,0.00,4.70,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1572107400,Oct 26 2019 - 4:30pm,complete,30210,Bayer Leverkusen,Werder Bremen,Martin Petersen,2.00,1.25,1.75,1.38,2,2,4,2,1,1,"4,58","40,48",10,1,2,0,1,0,0,2,0,1,14,9,4,2,10,7,12,13,-1,-1,3.13,75,88,63,50,25,50,75,12.50,4.00,17.00,1.03,29.00,0.00,7.50,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1572186600,Oct 27 2019 - 2:30pm,complete,22630,Wolfsburg,Augsburg,Tobias Stieler,2.00,0.25,1.19,0.94,0,0,0,0,0,0,"","",5,3,0,0,0,0,0,0,0,0,13,10,3,7,10,3,14,13,-1,-1,3.38,88,88,50,38,38,63,88,8.00,3.00,19.00,1.02,29.00,0.00,8.10,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1572195600,Oct 27 2019 - 5:00pm,complete,52300,Borussia M'gladbach,Eintracht Frankfurt,Daniel Schlager,1.75,1.00,2.19,1.00,4,2,6,2,2,0,"28,45'2,75,85","59,79",5,6,1,0,1,0,1,0,0,1,10,9,5,3,5,6,14,15,-1,-1,3.13,88,88,88,25,13,29,71,12.92,3.92,1.00,51.00,401.00,0.00,5.50,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1572636600,Nov 1 2019 - 7:30pm,complete,23629,Hoffenheim,Paderborn,Robert Schröder,1.50,0.25,1.19,0.75,3,0,3,3,3,0,"2,15,25","",4,4,0,0,1,0,0,0,0,1,9,9,6,4,3,5,8,12,-1,-1,3.25,50,100,75,25,25,25,88,11.50,3.25,1.00,51.00,151.00,0.00,6.25,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1572705000,Nov 2 2019 - 2:30pm,complete,80200,Borussia Dortmund,Wolfsburg,Tobias Welz,2.50,2.00,2.25,1.69,3,0,3,0,0,0,"52,58,88","",7,2,1,0,3,0,1,0,2,1,14,11,8,5,6,6,12,18,-1,-1,2.88,50,75,50,38,13,38,75,12.25,2.50,1.00,51.00,401.00,0.00,6.00,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1572705000,Nov 2 2019 - 2:30pm,complete,38517,RB Leipzig,Mainz 05,Guido Winkmann,1.25,0.60,1.81,1.25,8,0,8,5,5,0,"5,30,35,38,44,48,50,87","",3,4,0,0,1,0,0,0,0,1,9,6,3,3,6,3,9,6,-1,-1,3.08,80,90,65,23,10,45,68,8.90,5.00,1.00,41.00,101.00,0.00,6.80,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1572705000,Nov 2 2019 - 2:30pm,complete,30210,Bayer Leverkusen,Borussia M'gladbach,Daniel Siebert,1.80,2.25,1.75,1.50,1,2,3,3,1,2,"25","18,42",13,0,2,1,1,0,2,1,0,1,19,6,8,4,11,2,13,8,-1,-1,2.43,43,65,45,33,10,43,68,15.65,3.60,501.00,15.00,1.03,0.00,4.10,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1572705000,Nov 2 2019 - 2:30pm,complete,51500,Eintracht Frankfurt,Bayern München,Markus Schmidt,2.20,2.00,1.56,2.38,5,1,6,3,2,1,"25,33,49,61,85","37",3,0,1,0,2,1,0,1,1,2,12,10,8,9,4,1,12,7,-1,-1,3.25,68,90,78,45,13,45,100,12.10,3.50,1.00,51.00,151.00,0.00,6.80,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1572705000,Nov 2 2019 - 2:30pm,complete,41000,Werder Bremen,Freiburg,Christian Dingert,1.00,2.25,0.38,1.19,2,2,4,2,1,1,"9,59","28,90'3",5,0,3,0,3,1,0,3,0,4,13,11,9,2,4,9,17,9,-1,-1,3.25,63,100,75,38,13,63,100,10.75,1.75,12.00,1.05,34.00,0.00,4.50,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1572715800,Nov 2 2019 - 5:30pm,complete,22012,Union Berlin,Hertha BSC,Deniz Aytekin,1.20,1.00,1.50,1.25,1,0,1,0,0,0,"87","",1,4,1,0,1,0,0,1,0,1,11,7,7,4,4,3,15,8,-1,-1,3.20,60,100,80,40,0,40,90,7.80,3.00,1.01,23.00,501.00,0.00,7.10,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1572791400,Nov 3 2019 - 2:30pm,complete,51155,Fortuna Düsseldorf,Köln,Sven Jablonski,1.00,0.80,1.06,0.88,2,0,2,1,1,0,"38,61","",3,4,1,0,3,0,0,1,2,1,6,8,2,2,4,6,11,19,-1,-1,2.85,78,88,65,33,0,48,78,10.25,4.35,1.00,51.00,401.00,0.00,5.20,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1572800400,Nov 3 2019 - 5:00pm,complete,30361,Augsburg,Schalke 04,Patrick Ittrich,1.25,1.75,1.25,1.06,2,3,5,2,1,1,"38,60","45'1,71,82",1,6,3,0,5,0,0,3,2,3,6,5,3,2,3,3,13,12,-1,-1,3.00,63,88,63,38,13,50,63,7.25,4.50,501.00,23.00,1.01,0.00,5.00,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1573241400,Nov 8 2019 - 7:30pm,complete,49100,Köln,Hoffenheim,Robert Kampka,0.75,1.60,1.31,1.69,1,2,3,1,1,0,"34","48,90'8",5,7,4,0,3,0,1,3,2,1,8,13,4,4,4,9,19,14,-1,-1,2.60,43,68,58,35,10,20,80,9.85,3.75,26.00,1.02,23.00,0.00,8.80,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1573309800,Nov 9 2019 - 2:30pm,complete,48532,Hertha BSC,RB Leipzig,Sören Storks,1.50,2.00,1.13,2.13,2,4,6,3,1,2,"32,90'2","38,45'1,86,90'1",0,5,2,0,1,0,1,1,1,0,4,6,2,4,2,2,11,12,-1,-1,3.48,68,100,90,45,13,45,90,8.40,4.35,401.00,51.00,1.00,0.00,4.60,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1573309800,Nov 9 2019 - 2:30pm,complete,24349,Mainz 05,Union Berlin,Harm Osmers,1.50,0.25,0.88,0.88,2,3,5,2,0,2,"81,90'4","30,45'3,51",3,2,1,0,4,0,1,0,1,3,12,7,5,3,7,4,16,15,-1,-1,2.50,63,75,50,25,0,38,75,8.75,4.25,501.00,21.00,1.02,0.00,5.75,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1573309800,Nov 9 2019 - 2:30pm,complete,61831,Schalke 04,Fortuna Düsseldorf,Robert Hartmann,1.60,0.60,1.38,0.75,3,3,6,1,1,0,"33,67,79","62,74,85",2,4,2,0,4,0,0,2,0,4,7,6,2,3,5,3,9,16,-1,-1,2.70,60,90,70,20,0,10,80,9.20,5.00,19.00,1.03,23.00,0.00,5.20,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1573309800,Nov 9 2019 - 2:30pm,complete,13758,Paderborn,Augsburg,Marco Fritz,0.60,0.40,0.50,0.94,0,1,1,1,0,1,"","41",5,7,1,0,3,0,0,1,0,3,8,12,4,5,4,7,15,11,-1,-1,3.90,80,90,70,60,50,70,90,10.00,3.80,501.00,21.00,1.02,0.00,4.70,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1573320600,Nov 9 2019 - 5:30pm,complete,75000,Bayern München,Borussia Dortmund,Felix Zwayer,2.00,1.20,2.38,1.88,4,0,4,1,1,0,"17,47,76,80","",2,1,2,0,1,0,0,2,0,1,14,3,4,0,10,3,11,12,-1,-1,3.70,80,90,90,70,10,40,80,16.80,4.00,0.00,0.00,0.00,0.00,5.75,0.00,0.00,0.00,0.00,Allianz Arena (München)
1573389000,Nov 10 2019 - 12:30pm,complete,54022,Borussia M'gladbach,Werder Bremen,Tobias Stieler,2.00,1.20,2.19,1.38,3,1,4,2,2,0,"20,22,59","90'3",3,8,4,1,4,0,2,3,1,3,12,12,5,6,7,6,17,13,-1,-1,3.90,90,90,90,70,30,50,90,9.60,4.20,1.00,51.00,151.00,0.00,6.15,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1573396200,Nov 10 2019 - 2:30pm,complete,24112,Wolfsburg,Bayer Leverkusen,Manuel Gräfe,1.80,1.50,1.19,2.00,0,2,2,1,0,1,"","25,90'6",9,0,2,0,2,0,1,1,1,1,9,7,3,3,6,4,9,11,-1,-1,2.55,43,80,60,25,0,35,80,7.80,2.50,501.00,23.00,1.01,0.00,5.50,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1573405200,Nov 10 2019 - 5:00pm,complete,24000,Freiburg,Eintracht Frankfurt,Felix Brych,1.60,0.75,1.63,1.00,1,0,1,0,0,0,"77","",8,10,1,1,2,2,0,2,2,2,12,13,7,7,5,6,7,13,-1,-1,3.38,90,100,90,23,13,35,78,10.75,2.50,1.01,23.00,501.00,0.00,6.00,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1574451000,Nov 22 2019 - 7:30pm,complete,81365,Borussia Dortmund,Paderborn,Christian Dingert,2.60,0.20,2.25,0.75,3,3,6,3,0,3,"47,84,90'2","5,37,43",10,2,3,0,1,0,1,2,0,1,15,8,5,4,10,4,8,8,-1,-1,3.40,50,90,80,40,20,40,80,13.80,2.20,15.00,1.05,26.00,0.00,3.60,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1574519400,Nov 23 2019 - 2:30pm,complete,29032,Bayer Leverkusen,Freiburg,Deniz Aytekin,1.50,2.00,1.75,1.19,1,1,2,2,1,1,"36","5",13,3,0,0,3,0,0,0,0,3,18,7,10,2,8,5,10,13,-1,-1,2.94,64,92,65,37,9,74,84,12.80,3.80,15.00,1.04,34.00,0.00,6.25,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1574519400,Nov 23 2019 - 2:30pm,complete,50700,Eintracht Frankfurt,Wolfsburg,Daniel Siebert,2.33,1.60,1.56,1.69,0,2,2,1,0,1,"","19,65",12,1,3,0,4,1,1,2,3,2,19,7,11,5,8,2,13,23,-1,-1,2.85,54,82,62,25,9,35,80,9.80,4.03,401.00,51.00,1.00,0.00,4.60,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1574519400,Nov 23 2019 - 2:30pm,complete,42100,Werder Bremen,Schalke 04,Benjamin Cortus,1.00,2.00,0.38,1.06,1,2,3,1,0,1,"80","43,53",1,3,3,0,2,0,0,3,0,2,9,6,4,5,5,1,12,15,-1,-1,3.50,70,90,70,60,30,60,80,12.00,3.20,501.00,19.00,1.02,0.00,5.00,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1574519400,Nov 23 2019 - 2:30pm,complete,53000,Fortuna Düsseldorf,Bayern München,Frank Willenborg,1.40,1.60,1.06,2.38,0,4,4,3,0,3,"","11,27,34,70",8,6,1,0,1,0,1,0,1,0,6,11,2,3,4,8,8,6,-1,-1,3.20,70,90,60,40,20,60,90,8.40,3.60,151.00,51.00,1.00,0.00,5.75,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1574519400,Nov 23 2019 - 2:30pm,complete,22012,Union Berlin,Borussia M'gladbach,Felix Brych,1.50,2.40,1.50,1.50,2,0,2,1,1,0,"15,90'1","",2,6,1,0,1,0,1,0,0,1,8,10,6,6,2,4,12,6,-1,-1,2.62,45,72,64,27,0,45,74,9.17,3.30,1.00,51.00,401.00,0.00,6.00,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1574530200,Nov 23 2019 - 5:30pm,complete,42036,RB Leipzig,Köln,Robert Schröder,1.60,0.67,1.81,0.88,4,1,5,4,3,1,"22,32,37,79","39",13,3,0,0,3,0,0,0,0,3,16,6,5,0,11,6,9,14,-1,-1,3.40,74,100,64,37,10,39,82,9.87,4.27,0.00,0.00,0.00,0.00,5.20,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1574605800,Nov 24 2019 - 2:30pm,complete,29233,Augsburg,Hertha BSC,Sascha Stegemann,1.00,0.83,1.25,1.25,4,0,4,2,2,0,"17,26,52,79","",3,3,0,0,2,1,0,0,2,1,10,5,2,2,8,3,8,18,-1,-1,3.12,65,92,74,37,10,39,82,5.17,4.33,1.00,51.00,151.00,0.00,6.00,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1574614800,Nov 24 2019 - 5:00pm,complete,23129,Hoffenheim,Mainz 05,Bastian Dankert,1.80,0.50,1.19,1.25,1,5,6,1,0,1,"83","33,52,62,90,90'3",14,3,1,0,3,1,1,0,2,2,19,8,11,3,8,5,9,13,-1,-1,3.69,35,92,82,27,27,45,74,9.13,3.87,251.00,34.00,1.01,0.00,4.85,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1575055800,Nov 29 2019 - 7:30pm,complete,61837,Schalke 04,Union Berlin,Daniel Schlager,1.50,0.80,1.38,0.88,2,1,3,2,1,1,"23,86","36",7,4,1,0,4,0,0,1,3,1,8,13,5,7,3,6,8,13,-1,-1,2.72,55,82,54,19,19,20,64,7.43,4.43,1.01,29.00,501.00,0.00,8.30,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1575124200,Nov 30 2019 - 2:30pm,complete,25427,Hoffenheim,Fortuna Düsseldorf,Martin Petersen,1.50,0.67,1.19,0.75,1,1,2,1,1,0,"6","87",2,5,2,0,4,0,0,2,2,2,8,9,5,3,3,6,11,16,-1,-1,3.67,58,100,83,42,25,25,92,10.16,4.50,17.00,1.04,29.00,0.00,6.00,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1575124200,Nov 30 2019 - 2:30pm,complete,74667,Hertha BSC,Borussia Dortmund,Sven Jablonski,1.20,1.00,1.13,1.88,1,2,3,3,1,2,"34","15,17",2,2,3,0,1,1,2,1,2,0,10,4,4,2,6,2,13,9,-1,-1,3.77,74,92,92,72,20,47,92,8.87,4.10,501.00,19.00,1.02,0.00,5.75,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1575124200,Nov 30 2019 - 2:30pm,complete,49200,Köln,Augsburg,Tobias Stieler,0.60,0.83,1.31,0.94,1,1,2,1,0,1,"86","43",4,8,7,1,2,1,5,3,3,0,12,7,6,3,6,4,13,16,-1,-1,3.17,54,74,65,45,25,34,92,9.83,3.87,19.00,1.03,23.00,0.00,6.00,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1575124200,Nov 30 2019 - 2:30pm,complete,13253,Paderborn,RB Leipzig,Bibiana Steinhaus,0.50,2.17,0.50,2.13,2,3,5,3,0,3,"62,73","3,4,26",6,6,3,0,3,0,1,2,1,2,6,11,3,7,3,4,10,13,-1,-1,3.59,67,92,75,50,25,50,92,11.00,3.67,501.00,23.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1575135000,Nov 30 2019 - 5:30pm,complete,75000,Bayern München,Bayer Leverkusen,Guido Winkmann,2.17,1.80,2.38,2.00,1,2,3,3,1,2,"34","10,35",8,2,1,0,3,1,0,1,1,3,22,9,13,6,9,3,9,16,-1,-1,3.69,44,100,90,54,9,37,92,11.23,3.93,501.00,13.00,1.04,0.00,4.30,0.00,0.00,0.00,0.00,Allianz Arena (München)
1575210600,Dec 1 2019 - 2:30pm,complete,51080,Borussia M'gladbach,Freiburg,Felix Zwayer,2.17,1.83,2.19,1.19,4,2,6,2,1,1,"3,46,51,71","6,58",2,3,3,0,2,0,2,1,1,1,13,8,7,4,6,4,15,15,-1,-1,3.42,75,92,75,50,17,67,92,9.00,4.50,1.00,51.00,401.00,0.00,6.00,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1575219600,Dec 1 2019 - 5:00pm,complete,26012,Wolfsburg,Werder Bremen,Robert Kampka,1.50,1.00,1.19,1.38,2,3,5,3,1,2,"36,73","13,39,83",9,3,1,0,4,0,0,1,0,4,10,6,5,0,5,6,14,14,-1,-1,2.84,75,84,59,42,9,42,84,9.17,3.67,501.00,19.00,1.02,0.00,4.70,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1575315000,Dec 2 2019 - 7:30pm,complete,33184,Mainz 05,Eintracht Frankfurt,Manuel Gräfe,1.20,0.60,0.88,1.00,2,1,3,1,0,1,"50,69","33",8,6,1,0,2,1,0,1,2,1,15,12,9,4,6,8,14,9,-1,-1,3.30,80,80,80,40,20,50,80,12.00,4.00,1.01,23.00,501.00,0.00,4.40,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1575660600,Dec 6 2019 - 7:30pm,complete,50000,Eintracht Frankfurt,Hertha BSC,Christian Dingert,2.00,0.71,1.56,1.25,2,2,4,1,0,1,"65,86","30,63",16,1,3,0,4,0,0,3,2,2,21,5,9,2,12,3,10,16,-1,-1,3.15,50,86,71,43,7,36,93,10.00,3.71,19.00,1.02,29.00,0.00,6.80,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
