timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name
1580662800,Feb 2 2020 - 5:00pm,complete,13926,Paderborn,Wolfsburg,Patrick Ittrich,0.70,1.22,0.50,1.69,2,4,6,3,1,2,"22,72","26,40,60,76",3,7,3,1,3,0,1,3,2,1,10,6,8,2,2,4,15,18,-1,-1,2.91,57,84,52,31,20,46,78,9.82,4.96,0.00,0.00,0.00,0.00,4.50,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1581103800,Feb 7 2020 - 7:30pm,complete,48800,Eintracht Frankfurt,Augsburg,Manuel Gräfe,1.80,0.90,1.56,0.94,5,0,5,1,1,0,"37,48,55,89,90","",1,4,1,0,0,0,0,1,0,0,12,9,10,6,2,3,6,5,-1,-1,3.45,65,85,60,50,30,45,85,11.60,3.70,1.00,51.00,151.00,0.00,6.60,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1581172200,Feb 8 2020 - 2:30pm,complete,23445,Wolfsburg,Fortuna Düsseldorf,Tobias Stieler,1.30,0.50,1.19,0.75,1,1,2,1,0,1,"50","13",3,5,0,1,1,0,0,1,0,1,8,6,5,2,3,4,12,15,-1,-1,2.90,65,90,60,25,15,20,80,10.30,4.60,21.00,1.03,23.00,0.00,7.50,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1581172200,Feb 8 2020 - 2:30pm,complete,42100,Werder Bremen,Union Berlin,Daniel Schlager,0.56,0.50,0.38,0.88,0,2,2,0,0,0,"","52,72",5,5,4,0,3,0,3,1,0,3,13,9,5,5,8,4,7,16,-1,-1,3.17,63,90,69,37,21,47,79,10.20,4.34,401.00,51.00,1.00,0.00,5.20,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1581172200,Feb 8 2020 - 2:30pm,complete,35049,Hertha BSC,Mainz 05,Martin Petersen,1.10,0.90,1.13,1.25,1,3,4,1,0,1,"84","17,82,90'4",10,1,3,1,1,0,1,3,0,1,11,8,4,0,7,8,13,16,-1,-1,3.60,55,80,80,45,30,50,70,6.50,5.20,501.00,19.00,1.02,0.00,3.80,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1581172200,Feb 8 2020 - 2:30pm,complete,24000,Freiburg,Hoffenheim,Sven Jablonski,1.56,1.89,1.63,1.69,1,0,1,1,1,0,"40","",5,10,3,0,3,0,1,2,1,2,11,18,6,7,5,11,10,14,-1,-1,2.56,56,78,56,22,6,17,56,9.22,3.77,1.02,19.00,501.00,0.00,4.60,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1581172200,Feb 8 2020 - 2:30pm,complete,61619,Schalke 04,Paderborn,Felix Brych,1.90,0.89,1.38,0.75,1,1,2,0,0,0,"63","81",11,10,2,0,3,0,0,2,0,3,9,12,4,4,5,8,6,8,-1,-1,2.85,47,85,58,21,16,22,64,11.13,4.01,17.00,1.04,26.00,0.00,6.00,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1581183000,Feb 8 2020 - 5:30pm,complete,30210,Bayer Leverkusen,Borussia Dortmund,Markus Schmidt,1.60,1.50,1.75,1.88,4,3,7,4,2,2,"20,43,81,82","22,33,64",3,7,2,0,1,0,1,1,1,0,4,5,3,2,1,3,10,9,-1,-1,3.15,65,85,70,45,10,40,80,15.00,2.90,1.02,19.00,501.00,0.00,4.50,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1581267600,Feb 9 2020 - 5:00pm,complete,75000,Bayern München,RB Leipzig,Marco Fritz,2.20,2.00,2.38,2.13,0,0,0,0,0,0,"","",11,3,2,0,2,0,0,2,1,1,9,7,7,2,2,5,8,14,-1,-1,4.00,60,100,85,55,30,50,80,14.10,3.40,17.00,1.03,29.00,0.00,6.15,0.00,0.00,0.00,0.00,Allianz Arena (München)
1581708600,Feb 14 2020 - 7:30pm,complete,81365,Borussia Dortmund,Eintracht Frankfurt,Bastian Dankert,2.40,0.70,2.25,1.00,4,0,4,1,1,0,"33,49,54,74","",5,0,0,0,1,0,0,0,1,0,11,2,6,0,5,2,7,4,-1,-1,3.70,65,85,80,45,35,45,70,13.60,3.10,1.00,51.00,151.00,0.00,7.10,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1581777000,Feb 15 2020 - 2:30pm,complete,41308,RB Leipzig,Werder Bremen,Benjamin Cortus,2.10,1.09,1.81,1.38,3,0,3,2,2,0,"17,39,46","",8,1,1,0,1,0,0,1,1,0,4,8,0,3,4,5,10,12,-1,-1,3.87,86,91,81,67,24,53,91,9.83,4.58,1.00,51.00,151.00,0.00,8.10,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1581777000,Feb 15 2020 - 2:30pm,complete,22506,Hoffenheim,Wolfsburg,Sören Storks,1.45,1.40,1.19,1.69,2,3,5,2,1,1,"45,60","18,52,71",4,4,2,0,2,0,1,1,1,1,12,8,7,3,5,5,6,13,-1,-1,3.08,52,90,61,24,19,33,76,10.23,3.96,501.00,19.00,1.02,0.00,4.20,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1581777000,Feb 15 2020 - 2:30pm,complete,26822,Augsburg,Freiburg,Patrick Ittrich,1.70,1.36,1.25,1.19,1,1,2,1,1,0,"38","51",0,3,4,0,1,0,0,4,0,1,5,6,3,3,2,3,20,5,-1,-1,3.54,67,96,82,43,15,57,91,7.11,3.84,21.00,1.03,21.00,0.00,6.80,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1581777000,Feb 15 2020 - 2:30pm,complete,14687,Paderborn,Hertha BSC,Bibiana Steinhaus,0.64,1.20,0.50,1.25,1,2,3,1,0,1,"51","10,67",5,8,2,0,2,0,0,2,0,2,8,9,5,6,3,3,15,13,-1,-1,3.36,66,86,72,48,23,47,85,8.46,4.64,501.00,19.00,1.02,0.00,4.40,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1581777000,Feb 15 2020 - 2:30pm,complete,22012,Union Berlin,Bayer Leverkusen,Harm Osmers,1.80,1.80,1.50,2.00,2,3,5,2,1,1,"7,87","22,83,90'4",6,4,2,0,2,0,1,1,2,0,13,6,7,3,6,3,10,13,-1,-1,2.75,35,90,55,25,5,40,70,7.80,4.10,501.00,21.00,1.02,0.00,6.60,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1581787800,Feb 15 2020 - 5:30pm,complete,51000,Fortuna Düsseldorf,Borussia M'gladbach,Daniel Siebert,1.10,1.40,1.06,1.50,1,4,5,2,1,1,"29","22,51,77,82",2,5,2,0,2,0,0,2,0,2,9,11,5,4,4,7,11,11,-1,-1,2.40,45,75,50,20,0,40,70,10.00,4.30,0.00,0.00,0.00,0.00,6.25,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1581863400,Feb 16 2020 - 2:30pm,complete,50000,Köln,Bayern München,Felix Zwayer,1.60,2.00,1.31,2.38,1,4,5,3,0,3,"70","3,5,12,66",1,6,1,0,3,0,0,1,1,2,11,18,5,5,6,13,13,10,-1,-1,3.35,55,90,75,55,10,30,85,10.50,4.90,151.00,51.00,1.00,0.00,4.10,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1581872400,Feb 16 2020 - 5:00pm,complete,27482,Mainz 05,Schalke 04,Guido Winkmann,0.90,1.50,0.88,1.06,0,0,0,0,0,0,"","",3,6,2,0,2,0,1,1,0,2,13,10,6,7,7,3,7,11,-1,-1,3.10,65,80,70,45,20,45,75,10.00,3.50,19.00,1.04,21.00,0.00,7.30,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1582313400,Feb 21 2020 - 7:30pm,complete,75000,Bayern München,Paderborn,Markus Schmidt,2.09,0.90,2.38,0.75,3,2,5,2,1,1,"25,70,88","44,75",11,1,1,0,3,0,0,1,1,2,12,4,8,3,4,1,4,9,-1,-1,3.36,53,91,66,38,24,38,67,14.98,4.11,1.01,29.00,501.00,0.00,3.40,0.00,0.00,0.00,0.00,Allianz Arena (München)
1582381800,Feb 22 2020 - 2:30pm,complete,50250,Borussia M'gladbach,Hoffenheim,Felix Brych,2.50,1.70,2.19,1.69,1,1,2,1,1,0,"11","90'2",8,8,4,0,4,0,2,2,1,3,11,15,8,5,3,10,10,11,-1,-1,3.10,65,80,65,40,20,35,65,10.10,4.90,17.00,1.03,34.00,0.00,7.10,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1582381800,Feb 22 2020 - 2:30pm,complete,42100,Werder Bremen,Borussia Dortmund,Marco Fritz,0.50,1.36,0.38,1.88,0,2,2,0,0,0,"","52,66",2,6,0,0,0,0,0,0,0,0,6,11,4,7,2,4,13,7,-1,-1,3.65,62,91,81,57,19,38,81,12.44,2.97,401.00,51.00,1.00,0.00,4.70,0.00,0.00,0.00,0.00,wohninvest WESERSTADION (Bremen)
1582381800,Feb 22 2020 - 2:30pm,complete,46207,Hertha BSC,Köln,Daniel Schlager,1.00,0.70,1.13,0.88,0,5,5,3,0,3,"","4,22,37,62,69",5,3,2,0,2,0,1,1,0,2,7,10,2,6,5,4,12,10,-1,-1,3.35,63,87,72,48,24,38,77,8.77,5.25,0.00,0.00,0.00,0.00,6.15,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1582381800,Feb 22 2020 - 2:30pm,complete,24000,Freiburg,Fortuna Düsseldorf,Frank Willenborg,1.70,0.55,1.63,0.75,0,2,2,1,0,1,"","37,61",7,4,1,0,4,0,0,1,2,2,12,7,6,4,6,3,12,10,-1,-1,2.88,57,85,62,28,9,10,80,8.84,4.68,401.00,51.00,1.00,0.00,4.85,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1582392600,Feb 22 2020 - 5:30pm,complete,61433,Schalke 04,RB Leipzig,Sascha Stegemann,1.82,1.91,1.38,2.13,0,5,5,1,0,1,"","1,61,67,80,89",2,5,2,0,3,0,2,0,1,2,3,9,3,3,0,6,10,7,-1,-1,3.05,55,87,64,32,18,27,64,11.18,3.46,151.00,51.00,1.00,0.00,5.75,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1582468200,Feb 23 2020 - 2:30pm,complete,23703,Bayer Leverkusen,Augsburg,Sven Jablonski,1.73,0.82,1.75,0.94,2,0,2,1,1,0,"25,59","",2,3,2,0,4,0,1,1,3,1,8,8,5,4,3,4,9,13,-1,-1,3.23,64,82,55,41,32,50,78,13.00,3.19,1.00,51.00,401.00,0.00,4.50,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1582477200,Feb 23 2020 - 5:00pm,complete,21058,Wolfsburg,Mainz 05,Benjamin Cortus,1.27,1.09,1.19,1.25,4,0,4,2,2,0,"21,45,49,68","",4,14,0,0,2,0,0,0,1,1,12,9,3,6,9,3,10,11,-1,-1,3.27,69,87,64,32,23,41,73,10.09,3.91,0.00,0.00,0.00,0.00,4.40,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1582572600,Feb 24 2020 - 7:30pm,complete,47000,Eintracht Frankfurt,Union Berlin,Deniz Aytekin,1.91,0.73,1.56,0.88,1,2,3,0,0,0,"79","49,67",14,6,3,0,4,0,1,2,2,2,16,14,6,9,10,5,10,15,-1,-1,3.28,60,91,64,41,23,41,82,10.27,4.82,501.00,19.00,1.02,0.00,5.75,0.00,0.00,0.00,0.00,Commerzbank-Arena (Frankfurt am Main)
1582918200,Feb 28 2020 - 7:30pm,complete,31632,Fortuna Düsseldorf,Hertha BSC,Tobias Stieler,1.00,1.36,1.06,1.25,3,3,6,3,3,0,"6,9,45'1","64,66,75",3,5,2,0,2,0,1,1,1,1,7,11,3,7,4,4,10,12,-1,-1,2.82,55,82,64,32,5,32,73,8.10,3.91,21.00,1.03,23.00,0.00,7.30,0.00,0.00,0.00,0.00,Merkur Spiel-Arena (Düsseldorf)
1582986600,Feb 29 2020 - 2:30pm,complete,81365,Borussia Dortmund,Freiburg,Robert Hartmann,2.45,1.33,2.25,1.19,1,0,1,1,1,0,"15","",6,4,1,0,0,0,0,1,0,0,10,11,0,6,10,5,5,9,-1,-1,3.86,56,92,79,62,32,57,87,10.92,2.22,1.01,29.00,501.00,0.00,5.20,0.00,0.00,0.00,0.00,Signal-Iduna-Park (Dortmund)
1582986600,Feb 29 2020 - 2:30pm,complete,30150,Hoffenheim,Bayern München,Christian Dingert,1.33,2.09,1.19,2.38,0,6,6,4,0,4,"","2,7,15,33,47,62",1,7,0,0,0,0,0,0,0,0,5,17,3,8,2,9,3,7,-1,-1,3.84,70,100,87,53,30,49,87,10.58,3.60,67.00,34.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,PreZero Arena (Sinsheim)
1582986600,Feb 29 2020 - 2:30pm,complete,24231,Mainz 05,Paderborn,Harm Osmers,0.91,0.82,0.88,0.75,2,0,2,2,2,0,"29,37","",5,8,1,0,3,0,1,0,1,2,4,9,3,5,1,4,5,16,-1,-1,3.00,60,82,64,36,18,41,73,10.81,4.09,1.00,41.00,501.00,0.00,5.50,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1582986600,Feb 29 2020 - 2:30pm,complete,29303,Augsburg,Borussia M'gladbach,Markus Schmidt,1.64,1.55,1.25,1.50,2,3,5,0,0,0,"57,83","49,53,79",5,3,3,0,2,0,2,1,1,1,6,8,2,5,4,3,10,6,-1,-1,3.10,59,87,69,32,14,45,82,8.09,4.72,501.00,21.00,1.02,0.00,4.70,0.00,0.00,0.00,0.00,WWK Arena (Augsburg)
1582997400,Feb 29 2020 - 5:30pm,complete,50000,Köln,Schalke 04,Manuel Gräfe,1.45,1.45,1.31,1.06,3,0,3,2,2,0,"9,39,75","",4,2,1,0,2,0,1,0,0,2,9,6,5,2,4,4,8,11,-1,-1,2.87,50,78,60,41,18,27,73,9.63,4.37,0.00,0.00,0.00,0.00,6.40,0.00,0.00,0.00,0.00,RheinEnergieStadion (Köln)
1583065800,Mar 1 2020 - 12:30pm,complete,22012,Union Berlin,Wolfsburg,Bastian Dankert,1.64,1.55,1.50,1.69,2,2,4,1,1,0,"41,56","60,81",1,6,1,0,2,0,0,1,1,1,2,9,2,3,0,6,8,14,-1,-1,2.78,41,87,45,27,14,36,64,8.63,4.28,0.00,0.00,0.00,0.00,6.80,0.00,0.00,0.00,0.00,Stadion An der Alten Försterei (Berlin)
1583073000,Mar 1 2020 - 2:30pm,complete,41216,RB Leipzig,Bayer Leverkusen,Felix Zwayer,2.18,1.91,1.81,2.00,1,1,2,2,1,1,"32","29",8,5,0,0,3,0,0,0,2,1,6,11,2,6,4,5,4,13,-1,-1,3.55,64,96,78,50,18,55,87,10.09,3.72,17.00,1.04,23.00,0.00,6.00,0.00,0.00,0.00,0.00,Red Bull Arena (Leipzig)
1583521200,Mar 6 2020 - 7:00pm,complete,15000,Paderborn,Köln,Daniel Siebert,0.58,0.91,0.50,0.88,1,2,3,2,0,2,"73","28,36",5,9,3,0,4,0,1,2,0,4,13,9,5,2,8,7,9,12,-1,-1,3.79,74,96,74,53,39,56,96,10.60,5.22,0.00,0.00,0.00,0.00,5.50,0.00,0.00,0.00,0.00,Benteler-Arena (Paderborn)
1583591400,Mar 7 2020 - 2:30pm,complete,30210,Bayer Leverkusen,Eintracht Frankfurt,Felix Brych,1.83,0.64,1.75,1.00,4,0,4,2,2,0,"4,14,49,55","",1,3,1,0,0,0,0,1,0,0,9,10,3,4,6,6,10,12,-1,-1,2.87,66,83,62,22,13,39,70,14.06,3.94,1.01,34.00,126.00,0.00,6.40,0.00,0.00,0.00,0.00,BayArena (Leverkusen)
1583591400,Mar 7 2020 - 2:30pm,complete,27195,Wolfsburg,RB Leipzig,Daniel Schlager,1.42,2.00,1.19,2.13,0,0,0,0,0,0,"","",4,4,2,0,3,0,0,2,1,2,15,12,5,5,10,7,11,14,-1,-1,3.00,59,88,59,34,21,38,71,11.17,2.84,34.00,1.03,15.00,0.00,6.00,0.00,0.00,0.00,0.00,VOLKSWAGEN ARENA (Wolfsburg)
1583591400,Mar 7 2020 - 2:30pm,complete,58028,Hertha BSC,Werder Bremen,Guido Winkmann,0.92,1.00,1.13,1.38,2,2,4,3,1,2,"41,60","3,6",3,1,3,0,3,0,0,3,0,3,11,5,4,2,7,3,18,7,-1,-1,3.42,63,79,79,54,25,50,80,6.92,5.50,21.00,1.03,23.00,0.00,7.50,0.00,0.00,0.00,0.00,Olympiastadion Berlin (Berlin)
1583591400,Mar 7 2020 - 2:30pm,complete,24000,Freiburg,Union Berlin,Marco Fritz,1.55,0.92,1.63,0.88,3,1,4,1,1,0,"34,55,82","61",7,2,2,0,2,1,1,1,0,3,2,9,0,4,2,5,5,20,-1,-1,2.64,56,83,52,22,9,26,66,8.94,4.45,1.00,51.00,401.00,0.00,8.50,0.00,0.00,0.00,0.00,Schwarzwald-Stadion (Freiburg im Breisgau)
1583591400,Mar 7 2020 - 2:30pm,complete,58324,Schalke 04,Hoffenheim,Sven Jablonski,1.67,1.64,1.38,1.69,1,1,2,1,1,0,"20","69",4,5,0,0,1,0,0,0,0,1,9,2,5,0,4,2,8,12,-1,-1,2.60,53,78,52,22,13,13,61,10.83,4.56,21.00,1.04,19.00,0.00,4.30,0.00,0.00,0.00,0.00,VELTINS-Arena (Gelsenkirchen)
1583602200,Mar 7 2020 - 5:30pm,complete,53877,Borussia M'gladbach,Borussia Dortmund,Sascha Stegemann,2.36,1.50,2.19,1.88,1,2,3,1,0,1,"50","8,71",3,3,5,0,5,0,0,5,2,3,5,5,3,3,2,2,10,10,-1,-1,3.78,75,92,78,61,22,39,78,11.40,3.72,501.00,21.00,1.02,0.00,4.30,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1583677800,Mar 8 2020 - 2:30pm,complete,75000,Bayern München,Augsburg,Bibiana Steinhaus,2.17,0.75,2.38,0.94,2,0,2,0,0,0,"53,90'1","",9,4,1,0,0,0,0,1,0,0,21,10,7,6,14,4,4,7,-1,-1,3.67,58,88,67,54,38,46,79,13.33,3.58,1.02,19.00,501.00,0.00,3.80,0.00,0.00,0.00,0.00,Allianz Arena (München)
1583686800,Mar 8 2020 - 5:00pm,complete,21409,Mainz 05,Fortuna Düsseldorf,Harm Osmers,1.08,0.75,0.88,0.75,1,1,2,0,0,0,"61","85",1,8,2,1,1,0,1,2,1,0,0,20,0,7,0,13,17,9,-1,-1,3.04,58,88,67,38,13,29,92,9.09,5.00,29.00,1.03,17.00,0.00,5.75,0.00,0.00,0.00,0.00,OPEL ARENA (Mainz)
1583947800,Mar 11 2020 - 5:30pm,complete,N/A,Borussia M'gladbach,Köln,Deniz Aytekin,2.17,1.08,2.19,0.88,2,1,3,1,1,0,"32,70","81",6,3,1,0,2,0,0,1,1,1,8,11,5,4,3,7,15,15,-1,-1,3.67,75,96,75,50,29,46,84,11.08,5.50,1.01,23.00,501.00,0.00,6.40,0.00,0.00,0.00,0.00,Stadion im BORUSSIA-PARK (Mönchengladbach)
1589635800,May 16 2020 - 1:30pm,complete,N/A,Borussia Dortmund,Schalke 04,Deniz Aytekin,2.50,1.33,2.25,1.06,4,0,4,2,2,0,"29,45,48,63","",4,2,2,0,2,0,0,2,0,2,8,6,2,4,6,2,9,8,-1,-1,3.50,46,79,71,54,38,46,71,11.25,2.42,1.51,4.65,6.35,1.20,1.65,2.65,4.75,1.77,1.91,Signal-Iduna-Park (Dortmund)
1589635800,May 16 2020 - 1:30pm,complete,N/A,RB Leipzig,Freiburg,Manuel Gräfe,2.08,1.23,1.81,1.19,1,1,2,1,0,1,"77","34",8,4,0,0,1,0,0,0,1,0,19,5,8,0,11,5,11,8,-1,-1,3.38,73,93,69,48,13,56,92,10.27,2.71,1.31,5.75,10.25,1.17,1.56,2.40,4.25,1.91,1.77,Red Bull Arena (Leipzig)
1589635800,May 16 2020 - 1:30pm,complete,N/A,Hoffenheim,Hertha BSC,Christian Dingert,1.23,1.33,1.19,1.25,0,3,3,0,0,0,"","58,60,74",7,5,2,0,3,0,0,2,3,0,14,10,5,6,9,4,7,16,-1,-1,3.51,60,92,80,40,23,36,84,8.90,3.31,2.25,3.60,3.30,1.24,1.77,2.90,5.45,1.61,2.15,PreZero Arena (Sinsheim)
1589635800,May 16 2020 - 1:30pm,complete,N/A,Fortuna Düsseldorf,Paderborn,Frank Willenborg,1.00,0.75,1.06,0.75,0,0,0,0,0,0,"","",2,0,2,0,2,0,1,1,1,1,9,6,4,3,5,3,14,16,-1,-1,3.00,54,88,54,29,21,46,71,10.00,4.25,2.20,3.65,3.35,1.24,1.77,2.95,5.55,1.62,2.10,Merkur Spiel-Arena (Düsseldorf)
1589635800,May 16 2020 - 1:30pm,complete,N/A,Augsburg,Wolfsburg,Felix Brych,1.50,1.50,1.25,1.69,1,2,3,1,0,1,"54","43,90'1",3,1,1,0,3,0,1,0,0,3,5,10,3,4,2,6,8,11,-1,-1,3.34,63,92,67,38,21,38,75,7.66,4.92,3.45,3.45,2.20,1.30,1.95,3.40,6.55,1.74,1.95,WWK Arena (Augsburg)
1589646600,May 16 2020 - 4:30pm,complete,N/A,Eintracht Frankfurt,Borussia M'gladbach,Felix Zwayer,1.75,1.67,1.56,1.50,1,3,4,2,0,2,"81","1,7,73",5,1,5,0,1,0,2,3,1,0,11,13,4,6,7,7,18,10,-1,-1,3.17,54,84,67,42,21,38,75,12.50,4.33,3.00,3.55,2.40,1.21,1.69,2.70,4.90,1.54,2.30,Commerzbank-Arena (Frankfurt am Main)
1589722200,May 17 2020 - 1:30pm,complete,N/A,Köln,Mainz 05,Guido Winkmann,1.58,1.00,1.31,1.25,2,2,4,1,1,0,"6,53","61,72",5,7,4,0,2,0,2,2,1,1,15,9,6,4,9,5,20,14,-1,-1,3.63,50,88,80,50,21,42,88,9.58,5.08,1.95,3.80,3.95,1.18,1.59,2.50,4.40,1.53,2.30,RheinEnergieStadion (Köln)
1589731200,May 17 2020 - 4:00pm,complete,N/A,Union Berlin,Bayern München,Bastian Dankert,1.58,2.17,1.50,2.38,0,2,2,1,0,1,"","40,80",4,9,2,0,1,0,1,1,1,0,7,7,3,3,4,4,12,10,-1,-1,3.50,55,96,71,54,21,46,75,9.09,3.67,15.75,7.75,1.19,1.08,1.30,1.77,2.75,1.80,1.91,Stadion An der Alten Försterei (Berlin)
1589826600,May 18 2020 - 6:30pm,complete,N/A,Werder Bremen,Bayer Leverkusen,Tobias Stieler,0.45,1.83,0.38,2.00,1,4,5,3,1,2,"30","28,33,61,78",2,9,2,0,1,0,0,2,1,0,6,10,0,5,6,5,15,12,-1,-1,3.09,48,92,66,35,18,47,74,10.28,3.97,4.70,4.15,1.74,1.18,1.59,2.45,4.35,1.57,2.25,wohninvest WESERSTADION (Bremen)
1590172200,May 22 2020 - 6:30pm,complete,N/A,Hertha BSC,Union Berlin,Harm Osmers,0.92,0.85,1.13,0.88,4,0,4,0,0,0,"51,52,61,77","",4,6,2,0,1,0,1,1,1,0,17,8,9,0,8,8,12,12,57,43,3.12,62,85,70,43,19,42,69,6.84,5.54,2.35,3.40,3.15,1.27,1.87,3.20,6.00,1.67,2.05,Olympiastadion Berlin (Berlin)
1590240600,May 23 2020 - 1:30pm,complete,N/A,Borussia M'gladbach,Bayer Leverkusen,Sören Storks,2.23,1.92,2.19,2.00,1,3,4,1,0,1,"52","7,58,81",6,3,1,0,1,0,0,1,0,1,18,14,6,7,12,7,16,16,46,54,3.39,70,92,73,42,23,50,81,9.85,4.93,2.35,3.70,2.80,1.14,1.49,2.20,3.75,1.42,2.65,Stadion im BORUSSIA-PARK (Mönchengladbach)
1590240600,May 23 2020 - 1:30pm,complete,N/A,Wolfsburg,Borussia Dortmund,Daniel Siebert,1.38,1.62,1.19,1.88,0,2,2,1,0,1,"","32,78",2,2,4,1,2,0,0,5,0,2,9,7,3,3,6,4,10,9,45,55,3.04,66,85,62,39,12,31,74,11.54,2.69,4.05,3.90,1.91,1.16,1.56,2.40,4.15,1.51,2.35,VOLKSWAGEN ARENA (Wolfsburg)
1590240600,May 23 2020 - 1:30pm,complete,N/A,Freiburg,Werder Bremen,Robert Hartmann,1.67,1.00,1.63,1.38,0,1,1,1,0,1,"","19",7,2,0,0,2,1,0,0,2,1,18,9,9,3,9,6,11,18,63,37,3.10,64,80,68,44,12,35,80,8.81,4.50,2.15,3.70,3.40,1.23,1.74,2.85,5.25,1.61,2.15,Schwarzwald-Stadion (Freiburg im Breisgau)
1590240600,May 23 2020 - 1:30pm,complete,N/A,Paderborn,Hoffenheim,Bibiana Steinhaus,0.54,1.58,0.50,1.69,1,1,2,2,1,1,"9","4",2,8,3,0,0,0,1,2,0,0,14,19,3,7,11,12,14,12,43,57,3.01,72,84,60,32,23,43,84,10.23,5.12,3.15,3.90,2.20,1.15,1.51,2.30,3.95,1.44,2.55,Benteler-Arena (Paderborn)
1590251400,May 23 2020 - 4:30pm,complete,N/A,Bayern München,Eintracht Frankfurt,Marco Fritz,2.23,0.58,2.38,1.00,5,2,7,2,2,0,"17,41,46,61,74","52,55",7,2,0,0,1,0,0,0,1,0,24,12,11,5,13,7,10,7,66,34,3.39,61,88,76,40,20,40,68,14.81,3.85,1.15,9.50,17.50,1.05,1.21,1.57,2.25,1.74,1.91,Allianz Arena (München)
1590319800,May 24 2020 - 11:30am,complete,N/A,Schalke 04,Augsburg,Sascha Stegemann,1.62,0.69,1.38,0.94,0,3,3,1,0,1,"","6,76,90'1",3,2,0,0,2,0,0,0,1,1,13,10,3,8,10,2,14,10,70,30,3.04,54,85,50,35,27,23,70,9.77,3.39,2.00,3.65,3.85,1.27,1.87,3.20,6.00,1.71,2.00,VELTINS-Arena (Gelsenkirchen)
1590327000,May 24 2020 - 1:30pm,complete,N/A,Mainz 05,RB Leipzig,Markus Schmidt,1.08,1.92,0.88,2.13,0,5,5,3,0,3,"","11,23,36,48,75",5,4,3,0,3,0,2,1,3,0,5,19,2,9,3,10,13,11,37,63,3.04,54,81,66,42,20,42,73,9.93,3.62,7.00,5.45,1.42,1.12,1.43,2.10,3.45,1.61,2.15,OPEL ARENA (Mainz)
